00021ae5,s1,0
0006db09,s1,0
001af494,s1,0
00394ea7,s4,0
004afe29,s4,0
004ec8a3,s1,0
005dfb56,s1,0
0094067f,s3,0
00a32e13,s1,0
00b16c72,s1,0
01021a5d,s1,0
010f4c6c,s1,0
0123db1b,s1,0
01258f1e,s1,0
014052f8,s1,0
014c53f3,s1,0
015e3839,s4,0
015faf16,s3,0
0189d1e7,s1,0
01cc3829,s1,0
01ce2a9d,s1,0
01da4d1d,s1,0
01db96ac,s2,0
01e84fb3,s1,0
01eb8dfe,s1,0
01f3cb4c,s1,0
02104ff7,s1,0
0217df8d,s2,0
02250a4b,s1,0
022fd959,s2,0
02359c31,s3,0
02476060,s1,0
0252d257,s4,0
029cdd26,s1,0
02c24a3f,s1,0
02d8d7e2,s4,0
02d99064,s1,0
02efc4cd,s1,0
02fd7ce1,s1,0
0320074e,s1,0
0325a453,s1,0
032e3e45,s3,0
03406ac3,s1,0
03707f55,s1,0
038198a4,s1,0
0383c567,s1,0
03c63f78,s1,0
03c7c548,s4,0
03eb2637,s1,0
03f6efed,s1,0
03ff7f2c,s1,0
0415ca45,s1,0
043c896b,s1,0
044ebfb7,s1,0
0450d8ba,s1,0
0466408f,s3,0
04823aef,s2,0
048ae916,s1,0
049e195b,s1,0
049efd42,s1,0
04bc363a,s3,0
04cf872d,s1,0
04d781a3,s1,0
04dbd3a7,s1,0
050854c3,s0,0
0514c962,s1,0
051c58f6,s3,0
0527f4fc,s1,0
052d67e0,s1,0
0577d600,s4,0
05860cbe,s3,0
058b5fdc,s4,0
05aad701,s1,0
05c5abb1,s1,0
05cc7063,s1,0
05e3e0cd,s1,0
05f53fe8,s1,0
0612a8db,s3,0
061eb8aa,s1,0
061f1cc9,s1,0
06262bc5,s1,0
062efda4,s2,0
064f3e16,s1,0
06573a36,s1,0
065e08b2,s1,0
065ee4f8,s3,0
0695f2fa,s1,0
069b4431,s1,0
069d4647,s1,0
06e47f18,s1,0
06e895fa,s1,0
06f47443,s1,0
0706dba3,s1,0
071de82b,s1,0
